,country,league,season,home,away,hg,ag,res,ph,pd,pa,maxh,maxd,maxa,avgh,avgd,avga,date,kick_off,hw,aw,x,h_pl,x_pl,a_pl,overround,phf,pdf,paf,herr,xerr,aerr,herr_avg,aerr_avg,h_nth_game,a_nth_game,h_rolling_err,a_rolling_err,h_last_err,a_last_err
2948,USA,MLS,2020,DC United,Colorado Rapids,1,2,A,2.09,3.59,3.53,2.15,3.74,3.6,2.06,3.55,3.39,2020-02-29,2020-02-29 18:00:00,0,1,0,-1.0,-1.0,2.53,1.0403065505351274,0.45993068031284584,0.2677590868673671,0.2723102328197869,-0.45993068031284584,-0.2677590868673671,0.2723102328197869,0.04570771563565431,-0.11866581543356018,,0.0,,,,
2949,USA,MLS,2020,Montreal Impact,New England Revolution,2,1,H,2.92,3.44,2.46,2.92,3.5,2.63,2.78,3.38,2.46,2020-02-29,2020-02-29 20:00:00,1,0,0,1.92,2.44,-1.0,1.0396674928839125,0.32939930869118433,0.27960638993554016,0.3909943013732757,0.32939930869118433,-0.27960638993554016,-0.3909943013732757,0.045803882277368056,-0.11875813017455669,,0.0,,,,
2950,USA,MLS,2020,Houston Dynamo,Los Angeles Galaxy,1,1,D,2.15,3.83,3.18,2.19,3.95,3.36,2.1,3.77,3.14,2020-02-29,2020-02-29 20:30:00,0,0,1,-1.0,-1.0,-1.0,1.040678293618924,0.4469356975365952,0.2508907962672793,0.30217350619612565,-0.4469356975365952,0.2508907962672793,-0.30217350619612565,0.045636908512605615,-0.11882028380926411,,0.0,,,,
2951,USA,MLS,2020,San Jose Earthquakes,Toronto FC,2,2,D,1.93,3.97,3.72,1.97,4.0,3.9,1.89,3.84,3.65,2020-02-29,2020-02-29 22:30:00,0,0,1,-1.0,-1.0,-1.0,1.0388410880927252,0.4987622466658336,0.24247131890807525,0.25876643442609104,-0.4987622466658336,0.24247131890807525,-0.25876643442609104,0.04545249145461834,-0.11886769104185789,,0.0,,,,
2952,USA,MLS,2020,FC Dallas,Philadelphia Union,2,0,H,1.93,3.84,3.88,1.97,3.84,4.1,1.9,3.66,3.79,2020-02-29,2020-02-29 23:00:00,1,0,0,0.9299999999999999,2.84,-1.0,1.0362833404554601,0.499993288320335,0.25129871001516835,0.24870800166449653,0.499993288320335,-0.25129871001516835,-0.24870800166449653,0.045606416546682585,-0.11891165999228885,,0.0,,,,
2953,USA,MLS,2020,Orlando City,Real Salt Lake,0,0,D,1.99,3.61,3.87,2.06,3.63,3.95,1.97,3.49,3.72,2020-02-29,2020-02-29 23:00:00,0,0,1,-1.0,-1.0,-1.0,1.0379188058799151,0.48415402049494216,0.2668882273642479,0.24895775214081003,-0.48415402049494216,0.2668882273642479,-0.24895775214081003,0.04542707990584249,-0.11895568372016581,,0.0,,,,
2954,USA,MLS,2020,Nashville SC,Atlanta Utd,1,2,A,3.37,3.69,2.12,4.04,3.75,2.15,3.32,3.57,2.08,2020-03-01,2020-03-01 01:00:00,0,1,0,-1.0,-1.0,1.12,1.0394367282791577,0.28547760240853937,0.2607207371590184,0.4538016604324423,-0.28547760240853937,-0.2607207371590184,0.4538016604324423,0.04531509862587147,-0.11876185720776224,,0.0,,,,
2955,USA,MLS,2020,Vancouver Whitecaps,Sporting Kansas City,1,3,A,3.27,3.64,2.18,3.4,3.75,2.2,3.15,3.55,2.15,2020-03-01,2020-03-01 03:30:00,0,1,0,-1.0,-1.0,1.1800000000000002,1.0392512686090667,0.2942603071948262,0.26434923201293453,0.4413904607922393,-0.2942603071948262,-0.26434923201293453,0.4413904607922393,0.045200221966256886,-0.11857236048313435,,0.0,,,,
2956,USA,MLS,2020,Columbus Crew,New York City,1,0,H,2.26,3.65,3.1,2.35,3.68,3.25,2.24,3.5,3.02,2020-03-01,2020-03-01 17:30:00,1,0,0,1.2599999999999998,2.65,-1.0,1.039031124007211,0.425856228829507,0.2636808430560783,0.3104629281144148,0.425856228829507,-0.2636808430560783,-0.3104629281144148,0.04532895243864892,-0.11863725414821087,,0.0,,,,
2957,USA,MLS,2020,New York Red Bulls,FC Cincinnati,3,2,H,1.59,4.0,6.19,1.64,4.5,6.25,1.57,4.07,5.58,2020-03-01,2020-03-01 18:00:00,1,0,0,0.5900000000000001,3.0,-1.0,1.0404817061399498,0.604461197057768,0.2402733258304628,0.15526547711176916,0.604461197057768,-0.2402733258304628,-0.15526547711176916,0.04551797618598466,-0.11864963691459476,,0.0,,,,
2958,USA,MLS,2020,Seattle Sounders,Chicago Fire,2,1,H,2.07,3.49,3.71,2.11,3.8,3.8,2.03,3.49,3.54,2020-03-01,2020-03-01 20:00:00,1,0,0,1.0699999999999998,2.49,-1.0,1.039166517704753,0.46488390379112376,0.27573343290762925,0.25938266330124693,0.46488390379112376,-0.27573343290762925,-0.25938266330124693,0.045659701744485894,-0.11869719792385014,,0.0,,,,
2959,USA,MLS,2020,Los Angeles FC,Inter Miami,1,0,H,1.33,5.92,8.31,1.41,6.06,9.6,1.31,5.66,8.13,2020-03-01,2020-03-01 22:30:00,1,0,0,0.33000000000000007,4.92,-1.0,1.0411355616086757,0.7221727188785854,0.1622448844777903,0.11558239664362438,0.7221727188785854,-0.1622448844777903,-0.11558239664362438,0.04588825343946363,-0.11869614562612034,,0.0,,,,
2960,USA,MLS,2020,Portland Timbers,Minnesota United,1,3,A,1.79,4.12,4.17,1.86,4.12,4.2,1.8,3.88,4.01,2020-03-02,2020-03-02 00:30:00,0,1,0,-1.0,-1.0,3.17,1.041185817956255,0.5365605334249441,0.2331173191336529,0.2303221474414029,-0.5365605334249441,-0.2331173191336529,0.2303221474414029,0.04569154665565262,-0.11857827386216642,,0.0,,,,
2961,USA,MLS,2020,New England Revolution,Chicago Fire,1,1,D,2.12,3.79,3.28,2.2,4.04,3.8,1.97,3.81,3.44,2020-03-07,2020-03-07 18:30:00,0,0,1,-1.0,-1.0,-1.0,1.0404284047320982,0.45336912281725483,0.2535996148740317,0.2930312623087135,-0.45336912281725483,0.2535996148740317,-0.2930312623087135,0.045523058921191815,-0.1186371708873003,,0.0,,,,
2962,USA,MLS,2020,Real Salt Lake,New York Red Bulls,1,1,D,2.42,3.55,2.9,2.48,3.62,3.05,2.38,3.43,2.86,2020-03-07,2020-03-07 19:00:00,0,0,1,-1.0,-1.0,-1.0,1.0397408675478348,0.3974289684990735,0.27092340951204447,0.33164762198888204,-0.3974289684990735,0.27092340951204447,-0.33164762198888204,0.04537356448061798,-0.11870906101592048,,0.0,,,,
2963,USA,MLS,2020,FC Dallas,Montreal Impact,2,2,D,1.54,4.22,6.43,1.61,4.45,6.5,1.54,4.16,5.86,2020-03-07,2020-03-07 20:00:00,0,0,1,-1.0,-1.0,-1.0,1.0418384693295693,0.6232738264776413,0.22745063809847577,0.149275535423883,-0.6232738264776413,0.22745063809847577,-0.149275535423883,0.04514797494250791,-0.11871937359163168,,1.0,,,,
2964,USA,MLS,2020,DC United,Inter Miami,2,1,H,2.36,3.46,3.06,2.51,3.68,3.2,2.28,3.43,3.01,2020-03-07,2020-03-07 20:30:00,1,0,0,1.3599999999999999,2.46,-1.0,1.0395435402206996,0.40761045320849437,0.2780233149052158,0.31436623188628976,0.40761045320849437,-0.2780233149052158,-0.31436623188628976,0.0452702219840816,-0.11878535904130948,,1.0,,,,
2965,USA,MLS,2020,Toronto FC,New York City,1,0,H,1.93,3.74,3.99,1.98,3.94,4.11,1.88,3.74,3.81,2020-03-07,2020-03-07 22:00:00,1,0,0,0.9299999999999999,2.74,-1.0,1.0361409605863319,0.5000619942027043,0.2580533820350853,0.24188462376221032,0.5000619942027043,-0.2580533820350853,-0.24188462376221032,0.04542355703877432,-0.11882686250210546,,0.0,,,,
2966,USA,MLS,2020,Atlanta Utd,FC Cincinnati,2,1,H,1.6,4.06,5.89,1.64,4.45,7.2,1.56,4.12,5.69,2020-03-08,2020-03-08 00:00:00,1,0,0,0.6000000000000001,3.0599999999999996,-1.0,1.0410847056462067,0.6003353969282059,0.23658537809978564,0.1630792249720084,0.6003353969282059,-0.23658537809978564,-0.1630792249720084,0.045610584959195434,-0.11884177735295477,,0.0,,,,
2967,USA,MLS,2020,San Jose Earthquakes,Minnesota United,2,5,A,1.95,3.86,3.78,2.0,4.1,4.2,1.89,3.8,3.73,2020-03-08,2020-03-08 01:00:00,0,1,0,-1.0,-1.0,2.78,1.0364381348837308,0.49479124277691866,0.24995930658419466,0.2552494506388866,-0.49479124277691866,-0.24995930658419466,0.2552494506388866,0.04542850887168327,-0.1187157358340896,,1.0,,,,
2968,USA,MLS,2020,Sporting Kansas City,Houston Dynamo,4,0,H,1.67,4.04,5.12,1.69,4.3,5.5,1.63,4.01,5.02,2020-03-08,2020-03-08 01:30:00,1,0,0,0.6699999999999999,3.04,-1.0,1.0416396476848284,0.5748652103829692,0.23762992607414818,0.18750486354288254,0.5748652103829692,-0.23762992607414818,-0.18750486354288254,0.04560683042827177,-0.11873890495760216,,0.0,,,,
2969,USA,MLS,2020,Colorado Rapids,Orlando City,2,1,H,1.65,4.2,5.03,1.68,4.21,5.63,1.63,4.03,5.02,2020-03-08,2020-03-08 02:00:00,1,0,0,0.6499999999999999,3.2,-1.0,1.042963001213498,0.5810950200107275,0.22828732928992865,0.190617650699344,0.5810950200107275,-0.22828732928992865,-0.190617650699344,0.04578712948200324,-0.11876310655549499,,0.0,,,,
2970,USA,MLS,2020,Los Angeles Galaxy,Vancouver Whitecaps,0,1,A,1.44,4.72,7.36,1.47,5.15,8.11,1.42,4.8,6.81,2020-03-08,2020-03-08 03:00:00,0,1,0,-1.0,-1.0,6.36,1.0421784164414967,0.6663393076356495,0.20328995826172358,0.13037073410262706,-0.6663393076356495,-0.20328995826172358,0.13037073410262706,0.0455474369754002,-0.11867925134154071,,0.0,,,,
2971,USA,MLS,2020,Seattle Sounders,Columbus Crew,1,1,D,1.98,3.5,4.05,2.0,3.8,4.33,1.93,3.5,3.89,2020-03-08,2020-03-08 03:00:00,0,0,1,-1.0,-1.0,-1.0,1.0376783710117043,0.48671199011124844,0.2753399258343634,0.23794808405438814,-0.48671199011124844,0.2753399258343634,-0.23794808405438814,0.045368345647309134,-0.11871938217354369,,1.0,,,,
2972,USA,MLS,2020,Portland Timbers,Nashville SC,1,0,H,1.6,4.2,5.64,1.63,4.79,6.0,1.59,4.19,5.21,2020-03-08,2020-03-08 23:00:00,1,0,0,0.6000000000000001,3.2,-1.0,1.0404002026342452,0.6007303712720633,0.2288496652465003,0.1704199634814364,0.6007303712720633,-0.2288496652465003,-0.1704199634814364,0.04555514753954753,-0.11873677221098328,,1.0,,,,
2973,USA,MLS,2020,Los Angeles FC,Philadelphia Union,3,3,D,1.37,5.47,7.66,1.4,5.6,8.0,1.36,5.25,7.19,2020-03-09,2020-03-09 02:30:00,0,0,1,-1.0,-1.0,-1.0,1.043290666661278,0.6996391615724606,0.17522955234995816,0.1251312860775811,-0.6996391615724606,0.17522955234995816,-0.1251312860775811,0.04530457783238141,-0.11873892235014488,,1.0,,,,
2974,USA,MLS,2020,Orlando City,Inter Miami,2,1,H,2.75,3.33,2.54,2.9,3.6,2.59,2.75,3.36,2.46,2020-07-09,2020-07-09 01:00:00,1,0,0,1.75,2.33,-1.0,1.0576374513382387,0.34381948481140784,0.28393500997939086,0.37224550520920135,0.34381948481140784,-0.28393500997939086,-0.37224550520920135,0.045404918977584446,-0.11882413464690424,,1.0,,,,
2975,USA,MLS,2020,New York City,Philadelphia Union,0,1,A,2.09,3.75,3.33,2.12,4.01,3.4,2.05,3.74,3.22,2020-07-09,2020-07-09 14:00:00,0,1,0,-1.0,-1.0,2.33,1.0454358664884982,0.45767408107840657,0.2550770211876986,0.2872488977338948,-0.45767408107840657,-0.2550770211876986,0.2872488977338948,0.04523587361466241,-0.1186876853752709,,0.0,,,,
2976,USA,MLS,2020,Montreal Impact,New England Revolution,0,1,A,2.92,3.68,2.32,3.15,3.82,2.32,2.95,3.56,2.24,2020-07-10,2020-07-10 01:00:00,0,1,0,-1.0,-1.0,1.3199999999999998,1.0452393666180608,0.3276433746776372,0.2599778951246469,0.41237873019771587,-0.3276433746776372,-0.2599778951246469,0.41237873019771587,0.04511062025614971,-0.11850929558166225,,1.0,,,,
2977,USA,MLS,2020,Seattle Sounders,San Jose Earthquakes,0,0,D,1.98,3.91,3.51,2.07,3.94,3.7,1.96,3.7,3.48,2020-07-11,2020-07-11 02:00:00,0,0,1,-1.0,-1.0,-1.0,1.0457052656541148,0.48297596047255564,0.24457606182497701,0.2724479777024673,-0.48297596047255564,0.24457606182497701,-0.2724479777024673,0.04493329098122402,-0.11856098755013801,,2.0,,,,
2978,USA,MLS,2020,Atlanta Utd,New York Red Bulls,0,1,A,2.53,3.61,2.59,2.72,3.8,2.95,2.51,3.49,2.61,2020-07-12,2020-07-12 01:00:00,0,1,0,-1.0,-1.0,1.5899999999999999,1.058365613345741,0.37345971185377796,0.261732152628825,0.364808135517397,-0.37345971185377796,-0.261732152628825,0.364808135517397,0.04479284351467988,-0.11839872869714453,,1.0,,,,
2979,USA,MLS,2020,FC Cincinnati,Columbus Crew,0,4,A,4.53,3.76,1.74,5.4,3.8,1.9,4.75,3.62,1.72,2020-07-12,2020-07-12 04:20:00,0,1,0,-1.0,-1.0,0.74,1.0614206423630512,0.2079765015544832,0.2505674340536726,0.5414560643918442,-0.2079765015544832,-0.2505674340536726,0.5414560643918442,0.04470802158680433,-0.11817730091422876,,0.0,,,,
2980,USA,MLS,2020,Sporting Kansas City,Minnesota United,1,2,A,2.0,3.72,3.45,2.05,3.85,3.7,1.99,3.66,3.43,2020-07-13,2020-07-13 01:10:00,0,1,0,-1.0,-1.0,2.45,1.0586722767648433,0.47228968867299626,0.25391918745860015,0.2737911238684036,-0.47228968867299626,-0.25391918745860015,0.2737911238684036,0.044534590620598426,-0.1180458120095717,,1.0,,,,
2981,USA,MLS,2020,Real Salt Lake,Colorado Rapids,2,0,H,2.99,3.5,2.29,3.15,3.54,2.47,2.97,3.38,2.3,2020-07-13,2020-07-13 03:30:00,1,0,0,1.9900000000000002,2.5,-1.0,1.0568436689568264,0.31645944462650677,0.2703467826952158,0.4131937726782774,0.31645944462650677,-0.2703467826952158,-0.4131937726782774,0.04462577937110342,-0.11814478852220373,,1.0,,,,
2982,USA,MLS,2020,Toronto FC,DC United,2,2,D,1.94,3.6,3.8,2.0,3.7,4.25,1.93,3.52,3.74,2020-07-13,2020-07-13 14:00:00,0,0,1,-1.0,-1.0,-1.0,1.056399590040393,0.48794407190754746,0.26294763875017835,0.24910828934227425,-0.48794407190754746,0.26294763875017835,-0.24910828934227425,0.04444724438911259,-0.11818869180776193,,1.0,,,,
2983,USA,MLS,2020,Los Angeles FC,Houston Dynamo,3,3,D,1.61,4.39,4.68,1.69,4.97,5.4,1.62,4.27,4.6,2020-07-14,2020-07-14 01:00:00,0,0,1,-1.0,-1.0,-1.0,1.0625836588993962,0.584535633707846,0.21437411623454034,0.2010902500576137,-0.584535633707846,0.21437411623454034,-0.2010902500576137,0.04423645924229726,-0.11821647383130411,,2.0,,,,
2984,USA,MLS,2020,Los Angeles Galaxy,Portland Timbers,1,2,A,2.67,3.78,2.38,2.86,3.78,2.52,2.69,3.59,2.39,2020-07-14,2020-07-14 03:30:00,0,1,0,-1.0,-1.0,1.38,1.059250166983148,0.3535820402773192,0.24975239352921755,0.39666556619346316,-0.3535820402773192,-0.24975239352921755,0.39666556619346316,0.044103186713144955,-0.11804398403565092,,1.0,,,,
2985,USA,MLS,2020,Chicago Fire,Seattle Sounders,2,1,H,2.87,3.55,2.33,3.29,3.62,2.4,2.97,3.45,2.28,2020-07-14,2020-07-14 14:00:00,1,0,0,1.87,2.55,-1.0,1.0593067459504226,0.3289246076088296,0.26591933065840595,0.40515606173276436,0.3289246076088296,-0.26591933065840595,-0.40515606173276436,0.044198572319607006,-0.11814013677433047,,0.0,,,,
2986,USA,MLS,2020,New York City,Orlando City,1,3,A,2.36,3.53,2.85,2.38,3.7,3.05,2.32,3.49,2.88,2020-07-15,2020-07-15 01:00:00,0,1,0,-1.0,-1.0,1.85,1.0578921255219482,0.400540663208227,0.2677835595386447,0.3316757772531283,-0.400540663208227,-0.2677835595386447,0.3316757772531283,0.04404968071079286,-0.11798954557445519,,1.0,,,,
2987,USA,MLS,2020,Philadelphia Union,Inter Miami,2,1,H,2.19,3.78,2.96,2.39,3.78,3.06,2.27,3.57,2.88,2020-07-15,2020-07-15 03:30:00,1,0,0,1.19,2.78,-1.0,1.0590091069543126,0.4311775994820689,0.24980924414437328,0.31901315637355776,0.4311775994820689,-0.24980924414437328,-0.31901315637355776,0.04417924159391577,-0.11805682255263428,,0.0,,,,
2988,USA,MLS,2020,Vancouver Whitecaps,San Jose Earthquakes,3,4,A,4.43,3.94,1.72,4.75,4.05,1.92,4.39,3.87,1.72,2020-07-16,2020-07-16 02:00:00,0,1,0,-1.0,-1.0,0.72,1.0609360897477065,0.21276836229144822,0.23922940227185674,0.5480022354366951,-0.21276836229144822,-0.23922940227185674,0.5480022354366951,0.04409327718980558,-0.11783398579853949,,1.0,,,,
2989,USA,MLS,2020,Atlanta Utd,FC Cincinnati,0,1,A,1.61,4.07,5.48,1.65,4.3,5.63,1.6,4.0,5.16,2020-07-16,2020-07-16 14:00:00,0,1,0,-1.0,-1.0,4.48,1.0493000099474235,0.5919355823254802,0.23415633600590247,0.17390808166861735,-0.5919355823254802,-0.23415633600590247,0.17390808166861735,0.04388055850769344,-0.11773641320072438,,2.0,,,,
2990,USA,MLS,2020,Montreal Impact,Toronto FC,3,4,A,4.21,3.97,1.75,4.5,4.01,1.95,4.13,3.85,1.77,2020-07-17,2020-07-17 01:00:00,0,1,0,-1.0,-1.0,0.75,1.060847431405716,0.2239056099675462,0.23744146548195702,0.5386529245504968,-0.2239056099675462,-0.23744146548195702,0.5386529245504968,0.04379102785959072,-0.11751695839037626,,2.0,,,,
2991,USA,MLS,2020,Columbus Crew,New York Red Bulls,2,0,H,2.23,3.56,3.03,2.41,3.8,3.07,2.27,3.52,2.91,2020-07-17,2020-07-17 03:30:00,1,0,0,1.23,2.56,-1.0,1.059362372978367,0.42330226626115963,0.265158442068086,0.3115392916707545,0.42330226626115963,-0.265158442068086,-0.3115392916707545,0.043917869851035095,-0.11758180542690046,,1.0,,,,
